season,scheduled_date,attendance,market,name,team_code,team_id,alias,current_division,points_game,win,opp_market,opp_name,opp_code,opp_id,opp_alias,opp_current_division,opp_points_game
1996,,,,,567,,,,74,FALSE,,,504017,,,,76
1996,,,,,266,,,,60,FALSE,,,602,,,,73
1996,,,,,373,,,,66,FALSE,,,784,,,,75
1996,,,,,805,,,,34,FALSE,,,800,,,,54
1996,,,,,615,,,,72,FALSE,,,161,,,,87
1996,,,,,679,,,,44,FALSE,,,570,,,,70
1997,,,,,511,,,,59,FALSE,,,808,,,,75
1997,,,,,805,,,,81,FALSE,,,793,,,,82
1997,,,,,773,,,,63,FALSE,,,322,,,,69
1997,,,,,602,,,,75,FALSE,,,38,,,,100
1997,,,,,580,,,,70,FALSE,,,530,,,,72
1997,,,,,161,,,,89,FALSE,,,38,,,,109
1997,,,,,8597,,,,85,FALSE,,,803,,,,90
1997,,,,,114,,,,73,FALSE,,,286,,,,84
1997,,,,,385,,,,66,FALSE,,,452,,,,79
1997,,,,,239,,,,58,FALSE,,,322,,,,61
1998,,,,,21852,,,,73,FALSE,,,16142,,,,84
1998,,,,,801,,,,53,FALSE,,,802,,,,59
1998,,,,,662,,,,51,FALSE,,,239,,,,88
1998,,,,,479,,,,81,FALSE,,,755,,,,84
1998,,,,,190,,,,59,FALSE,,,139,,,,63
1998,,,,,438,,,,63,FALSE,,,377,,,,82
1998,,,,,126,,,,65,FALSE,,,364,,,,83
1999,,0,,,21852,,,,54,FALSE,,,242,,,,90
1999,,0,,,717,,,,58,FALSE,,,789,,,,74
1999,,0,,,673,,,,49,FALSE,,,789,,,,52
1999,,0,,,615,,,,50,FALSE,,,602,,,,53
1999,,0,,,8597,,,,80,FALSE,,,618,,,,91
1999,,0,,,50,,,,61,FALSE,,,69,,,,67
1999,,0,,,85,,,,40,FALSE,,,9500,,,,46
1999,,0,,,325,,,,68,FALSE,,,1434,,,,74
1999,,0,,,265,,,,60,FALSE,,,325,,,,62
1999,,0,,,227,,,,45,FALSE,,,656,,,,73
1999,,0,,,200,,,,62,FALSE,,,656,,,,66
1999,,0,,,146,,,,47,FALSE,,,642,,,,49
2000,,0,,,247,,,,53,FALSE,,,168,,,,76
2000,,0,,,673,,,,71,FALSE,,,45,,,,72
2000,,0,,,602,,,,63,FALSE,,,266,,,,66
2000,,0,,,511,,,,69,FALSE,,,570,,,,71
2000,,0,,,420,,,,52,FALSE,,,673,,,,57
2000,,0,,,19,,,,66,FALSE,,,807,,,,111
2000,,0,,,1194,,,,61,FALSE,,,348,,,,82
2000,,0,,,377,,,,69,FALSE,,,64,,,,90
2000,,0,,,373,,,,75,FALSE,,,20,,,,83
2000,,0,,,227,,,,69,FALSE,,,486,,,,71
2000,,0,,,1066,,,,62,FALSE,,,1196,,,,65
2000,,0,,,21852,,,,65,FALSE,,,325,,,,85
2000,,0,,,53,,,,68,FALSE,,,348,,,,77
2000,,0,,,45,,,,71,FALSE,,,621,,,,83
2000,,0,,,45,,,,53,FALSE,,,789,,,,74
2000,,0,,,547,,,,54,FALSE,,,607,,,,84
2000,,0,,,511,,,,62,FALSE,,,24,,,,91
2000,,0,,,420,,,,82,FALSE,,,330,,,,94
2000,,0,,,377,,,,69,FALSE,,,396,,,,85
2000,,0,,,601,,,,68,FALSE,,,580,,,,72
2000,,0,,,442,,,,65,FALSE,,,787,,,,71
2000,,0,,,292,,,,45,FALSE,,,770,,,,62
2000,,0,,,805,,,,70,FALSE,,,801,,,,71
1999,,0,,,267,,,,74,FALSE,,,764,,,,77
1999,,0,,,633,,,,69,FALSE,,,211,,,,70
1999,,0,,,621,,,,61,FALSE,,,486,,,,75
1999,,0,,,614,,,,57,FALSE,,,348,,,,64
1999,,0,,,581,,,,55,FALSE,,,137,,,,58
1999,,0,,,548,,,,80,FALSE,,,662,,,,81
1999,,0,,,242,,,,54,FALSE,,,530,,,,70
1999,,0,,,238,,,,59,FALSE,,,227,,,,78
1999,,0,,,19,,,,76,FALSE,,,520,,,,77
1999,,0,,,53,,,,57,FALSE,,,297,,,,74
1999,,0,,,46,,,,71,FALSE,,,452,,,,74
1996,,,,,179,,,,62,FALSE,,,633,,,,69
1996,,,,,492,,,,77,FALSE,,,296,,,,79
1996,,,,,265,,,,47,FALSE,,,18,,,,60
1997,,,,,467,,,,96,FALSE,,,45,,,,98
1997,,,,,588,,,,69,FALSE,,,787,,,,79
1998,,,,,9500,,,,70,FALSE,,,475,,,,95
1998,,,,,717,,,,77,FALSE,,,45,,,,80
1999,,0,,,420,,,,54,FALSE,,,789,,,,74
2000,,0,,,467,,,,101,FALSE,,,8486,,,,109
1997,,,,,325,,,,78,FALSE,,,373,,,,80
1997,,,,,185,,,,72,FALSE,,,258,,,,74
1997,,,,,53,,,,49,FALSE,,,577,,,,101
1998,,,,,200,,,,79,FALSE,,,394,,,,83
1998,,,,,962,,,,50,FALSE,,,814,,,,104
1996,,,,,520,,,,45,FALSE,,,807,,,,70
1997,,,,,1115,,,,60,FALSE,,,585,,,,63
1997,,,,,242,,,,67,FALSE,,,538,,,,76
1997,,,,,793,,,,75,FALSE,,,798,,,,77
1997,,,,,190,,,,64,FALSE,,,16142,,,,72
1997,,,,,46,,,,73,FALSE,,,320,,,,84
1998,,,,,50,,,,63,FALSE,,,163,,,,98
1998,,,,,264,,,,107,FALSE,,,577,,,,110
1998,,,,,376,,,,64,FALSE,,,615,,,,73
2000,,0,,,185,,,,59,FALSE,,,239,,,,79
1999,,0,,,24,,,,72,FALSE,,,717,,,,79
2000,,0,,,805,,,,67,FALSE,,,801,,,,71
1999,,0,,,297,,,,64,FALSE,,,53,,,,76
1999,,0,,,266,,,,61,FALSE,,,38,,,,66
2000,,0,,,377,,,,76,FALSE,,,755,,,,101
1996,,,,,121,,,,59,FALSE,,,778,,,,78
1996,,,,,64,,,,51,FALSE,,,807,,,,70
1996,,,,,376,,,,88,FALSE,,,60,,,,89
1996,,,,,200,,,,58,FALSE,,,713,,,,78
1996,,,,,1066,,,,66,FALSE,,,8911,,,,77
1996,,,,,520,,,,48,FALSE,,,807,,,,61
1996,,,,,16142,,,,82,FALSE,,,20,,,,98
1996,,,,,238,,,,88,FALSE,,,486,,,,95
1996,,,,,247,,,,66,FALSE,,,78,,,,67
1996,,,,,373,,,,60,FALSE,,,16142,,,,63
1997,,,,,642,,,,78,FALSE,,,267,,,,93
1997,,,,,438,,,,69,FALSE,,,577,,,,77
1997,,,,,438,,,,76,FALSE,,,118,,,,86
1997,,,,,424,,,,59,FALSE,,,492,,,,66
1997,,,,,424,,,,65,FALSE,,,492,,,,81
1997,,,,,378,,,,67,FALSE,,,1255,,,,74
1997,,,,,200,,,,62,FALSE,,,713,,,,87
1998,,,,,8597,,,,74,FALSE,,,618,,,,100
1998,,,,,385,,,,58,FALSE,,,320,,,,66
1998,,,,,76,,,,48,FALSE,,,69,,,,68
1998,,,,,962,,,,56,FALSE,,,501167,,,,70
1998,,,,,662,,,,65,FALSE,,,548,,,,83
1998,,,,,336,,,,69,FALSE,,,784,,,,91
1998,,,,,615,,,,80,FALSE,,,38,,,,94
1998,,,,,313,,,,61,FALSE,,,18,,,,80
1998,,,,,268,,,,70,FALSE,,,60,,,,90
1998,,,,,268,,,,63,FALSE,,,38,,,,90
1998,,,,,570,,,,44,FALSE,,,789,,,,63
1998,,,,,242,,,,50,FALSE,,,552,,,,52
1998,,,,,211,,,,65,FALSE,,,373,,,,83
1998,,,,,479,,,,51,FALSE,,,755,,,,66
1998,,,,,712,,,,58,FALSE,,,787,,,,61
1998,,,,,16142,,,,66,FALSE,,,938,,,,76
1999,,0,,,145,,,,81,FALSE,,,45,,,,85
1999,,0,,,137,,,,71,FALSE,,,300,,,,75
1999,,0,,,46,,,,83,FALSE,,,531,,,,96
1999,,0,,,379,,,,60,FALSE,,,151,,,,78
1999,,0,,,1115,,,,58,FALSE,,,807,,,,61
1999,,0,,,1066,,,,65,FALSE,,,1036,,,,66
2000,,0,,,751,,,,55,FALSE,,,265,,,,58
2000,,0,,,268,,,,59,FALSE,,,266,,,,91
2000,,0,,,242,,,,85,FALSE,,,78,,,,86
2000,,0,,,2694,,,,84,FALSE,,,177,,,,86
2000,,0,,,615,,,,57,FALSE,,,801,,,,70
2000,,0,,,615,,,,61,FALSE,,,60,,,,67
2000,,0,,,615,,,,63,FALSE,,,268,,,,65
2000,,0,,,18422,,,,74,FALSE,,,26,,,,87
2000,,0,,,146,,,,57,FALSE,,,737,,,,62
2000,,0,,,146,,,,58,FALSE,,,607,,,,70
2000,,0,,,555,,,,64,FALSE,,,506107,,,,70
2000,,0,,,53,,,,64,FALSE,,,297,,,,87
2000,,0,,,50,,,,73,FALSE,,,420,,,,92
2000,,0,,,18,,,,79,FALSE,,,607,,,,81
2000,,0,,,344,,,,58,FALSE,,,297,,,,70
2000,,0,,,286,,,,70,FALSE,,,506072,,,,71
2000,,0,,,123,,,,82,FALSE,,,11062,,,,89
2000,,0,,,585,,,,61,FALSE,,,177,,,,71
2000,,0,,,803,,,,56,FALSE,,,800,,,,70
2000,,0,,,1196,,,,69,FALSE,,,8911,,,,90
2000,,0,,,583,,,,78,FALSE,,,8486,,,,84
2000,,0,,,373,,,,65,FALSE,,,239,,,,82
2000,,0,,,336,,,,75,FALSE,,,784,,,,79
2000,,0,,,146,,,,55,FALSE,,,23624,,,,82
1999,,0,,,784,,,,75,FALSE,,,179,,,,85
1999,,0,,,764,,,,73,FALSE,,,151,,,,76
1999,,0,,,737,,,,68,FALSE,,,24,,,,79
1999,,0,,,618,,,,67,FALSE,,,8597,,,,88
1999,,0,,,564,,,,76,FALSE,,,319,,,,82
1999,,0,,,547,,,,63,FALSE,,,420,,,,67
1999,,0,,,420,,,,73,FALSE,,,73,,,,79
1999,,0,,,1066,,,,62,FALSE,,,1036,,,,64
1999,,0,,,179,,,,84,FALSE,,,336,,,,89
1999,,0,,,118,,,,74,FALSE,,,60,,,,86
1999,,0,,,73,,,,49,FALSE,,,137,,,,87
1999,,0,,,555,,,,52,FALSE,,,377,,,,68
1996,,,,,8981,,,,73,FALSE,,,324,,,,94
1996,,,,,614,,,,47,FALSE,,,348,,,,51
1996,,,,,777,,,,89,FALSE,,,227,,,,94
1997,,,,,336,,,,66,FALSE,,,179,,,,69
1997,,,,,242,,,,47,FALSE,,,78,,,,59
1998,,,,,764,,,,68,FALSE,,,673,,,,84
1998,,,,,615,,,,65,FALSE,,,60,,,,75
1998,,,,,151,,,,59,FALSE,,,789,,,,72
1998,,,,,267,,,,74,FALSE,,,713,,,,78
2000,,0,,,686,,,,62,FALSE,,,185,,,,77
1999,,0,,,607,,,,65,FALSE,,,570,,,,78
1999,,0,,,344,,,,57,FALSE,,,137,,,,76
1997,,,,,325,,,,54,FALSE,,,211,,,,108
1996,,,,,200,,,,66,FALSE,,,571,,,,87
1997,,,,,73,,,,52,FALSE,,,322,,,,74
1998,,,,,79,,,,52,FALSE,,,814,,,,65
1998,,,,,1340,,,,60,FALSE,,,279,,,,72
1996,,,,,605,,,,64,FALSE,,,789,,,,79
1996,,,,,121,,,,53,FALSE,,,492,,,,66
1996,,,,,325,,,,72,FALSE,,,211,,,,91
1996,,,,,424,,,,72,FALSE,,,778,,,,75
1997,,,,,330,,,,80,FALSE,,,770,,,,85
1997,,,,,662,,,,47,FALSE,,,571,,,,72
1997,,,,,265,,,,65,FALSE,,,1434,,,,67
1997,,,,,242,,,,68,FALSE,,,530,,,,81
1997,,,,,803,,,,88,FALSE,,,805,,,,92
1997,,,,,247,,,,64,FALSE,,,607,,,,89
1997,,,,,770,,,,59,FALSE,,,548,,,,75
1997,,,,,73,,,,67,FALSE,,,755,,,,86
1997,,,,,185,,,,51,FALSE,,,239,,,,84
1997,,,,,737,,,,59,FALSE,,,567,,,,73
1998,,,,,45,,,,67,FALSE,,,145,,,,81
1998,,,,,190,,,,63,FALSE,,,679,,,,65
1998,,,,,424,,,,69,FALSE,,,300,,,,87
1998,,,,,8398,,,,53,FALSE,,,2730,,,,62
1998,,,,,264,,,,118,FALSE,,,577,,,,143
2000,,0,,,712,,,,95,FALSE,,,681,,,,98
1999,,0,,,211,,,,61,FALSE,,,16,,,,66
1996,,,,,1066,,,,60,FALSE,,,803,,,,70
1999,,0,,,588,,,,45,FALSE,,,787,,,,78
1999,,0,,,247,,,,57,FALSE,,,78,,,,72
1999,,0,,,118,,,,58,FALSE,,,615,,,,67
1996,,,,,1064,,,,70,FALSE,,,621,,,,83
1996,,,,,511,,,,61,FALSE,,,45,,,,93
1996,,,,,238,,,,59,FALSE,,,621,,,,75
1996,,,,,538,,,,64,FALSE,,,531,,,,70
1996,,,,,548,,,,77,FALSE,,,656,,,,82
1996,,,,,552,,,,65,FALSE,,,168,,,,82
1996,,,,,570,,,,60,FALSE,,,267,,,,84
1996,,,,,577,,,,68,FALSE,,,337,,,,71
1996,,,,,803,,,,71,FALSE,,,798,,,,73
1996,,,,,717,,,,67,FALSE,,,69,,,,75
1996,,,,,755,,,,77,FALSE,,,479,,,,91
1997,,,,,564,,,,46,FALSE,,,292,,,,85
1997,,,,,770,,,,71,FALSE,,,656,,,,72
1997,,,,,759,,,,61,FALSE,,,64,,,,72
1997,,,,,615,,,,56,FALSE,,,266,,,,70
1997,,,,,588,,,,94,FALSE,,,442,,,,102
1997,,,,,583,,,,74,FALSE,,,1064,,,,85
1997,,,,,376,,,,59,FALSE,,,38,,,,88
1997,,,,,1196,,,,64,FALSE,,,803,,,,68
1997,,,,,64,,,,73,FALSE,,,504115,,,,79
1997,,,,,313,,,,72,FALSE,,,168,,,,76
1997,,,,,46,,,,79,FALSE,,,452,,,,85
1997,,,,,336,,,,68,FALSE,,,190,,,,80
1997,,,,,242,,,,47,FALSE,,,247,,,,51
1997,,,,,239,,,,87,FALSE,,,570,,,,89
1997,,,,,211,,,,63,FALSE,,,633,,,,82
1998,,,,,773,,,,49,FALSE,,,258,,,,67
1998,,,,,759,,,,76,FALSE,,,504578,,,,86
1998,,,,,751,,,,37,FALSE,,,265,,,,59
1998,,,,,717,,,,77,FALSE,,,69,,,,82
1998,,,,,787,,,,83,FALSE,,,163,,,,92
1998,,,,,85,,,,53,FALSE,,,247,,,,63
1998,,,,,686,,,,49,FALSE,,,239,,,,75
1998,,,,,344,,,,54,FALSE,,,348,,,,61
1998,,,,,297,,,,82,FALSE,,,300,,,,89
1998,,,,,286,,,,80,FALSE,,,501182,,,,98
1998,,,,,585,,,,83,FALSE,,,424,,,,86
1998,,,,,570,,,,57,FALSE,,,642,,,,67